,pval,alpha,reject
0,1.0,0.0,False
1,1.0,0.0,False
2,1.0,0.0,False
3,1.0,0.0,False
4,1.0,0.0,False
5,1.0,0.0,False
6,1.0,0.0,False
7,1.0,0.0,False
8,1.0,0.0,False
9,1.0,0.0,False
10,1.0,0.0,False
11,1.0,0.0,False
12,1.0,0.0,False
13,1.0,0.0,False
14,1.0,0.0,False
15,1.0,0.0,False
16,1.0,0.0,False
17,0.8686064675919671,2.914561184099268e-06,False
18,1.0,0.0,False
19,0.3755916428093582,3.934246084575545e-06,False
20,0.06176291750984084,5.310676728435703e-06,False
21,0.7537025160290438,7.1686637560678455e-06,False
22,0.8209267932285456,9.67668390967906e-06,False
23,1.0,0.0,False
24,0.8194123774208535,1.3062157003609271e-05,False
25,0.8837121227900928,1.7632067677262543e-05,False
26,0.10180383859398505,2.3800801849929e-05,False
27,0.0,3.212772200449788e-05,True
