,pval,alpha,reject
0,1.0,0.0,False
1,1.0,0.0,False
2,1.0,0.0,False
3,1.0,0.0,False
4,1.0,0.0,False
5,1.0,0.0,False
6,1.0,0.0,False
7,1.0,0.0,False
8,1.0,0.0,False
9,1.0,0.0,False
10,1.0,0.0,False
11,1.0,0.0,False
12,1.0,0.0,False
13,1.0,0.0,False
14,1.0,0.0,False
15,1.0,0.0,False
16,1.0,0.0,False
17,0.7799580213716518,2.914561184099268e-06,False
18,1.0,0.0,False
19,0.31260584549596554,3.934246084575545e-06,False
20,0.3558628995000615,5.310676728435703e-06,False
21,0.0369162735212889,7.1686637560678455e-06,False
22,0.4919522434517633,9.67668390967906e-06,False
23,0.22440450852508076,1.3062157003609271e-05,False
24,0.15182693361125246,1.7632067677262543e-05,False
25,0.09550629488188786,2.3800801849929e-05,False
26,0.9134910695543367,3.212772200449788e-05,False
27,0.0,4.336788851512482e-05,True
