,pval,alpha,reject
0,1.0,0.0,False
1,1.0,0.0,False
2,1.0,0.0,False
3,1.0,0.0,False
4,1.0,0.0,False
5,1.0,0.0,False
6,1.0,0.0,False
7,1.0,0.0,False
8,0.10179162165575655,2.914561184099268e-06,False
9,1.0,0.0,False
10,1.0,0.0,False
11,1.0,0.0,False
12,1.0,0.0,False
13,1.0,0.0,False
14,1.0,0.0,False
15,0.13966928343190305,3.934246084575545e-06,False
16,1.0,0.0,False
17,1.0,0.0,False
18,0.06636267640007706,5.310676728435703e-06,False
19,0.2406975776915647,7.1686637560678455e-06,False
20,1.0,0.0,False
21,1.0,0.0,False
22,1.0,0.0,False
23,1.0,0.0,False
24,1.0,0.0,False
25,0.010217434290453242,9.67668390967906e-06,False
26,0.5941890250076654,1.3062157003609271e-05,False
27,0.0,1.7632067677262543e-05,True
