,pval,alpha,reject
0,1.0,0.0,False
1,1.0,0.0,False
2,1.0,0.0,False
3,1.0,0.0,False
4,1.0,0.0,False
5,1.0,0.0,False
6,1.0,0.0,False
7,1.0,0.0,False
8,1.0,0.0,False
9,1.0,0.0,False
10,0.6572117487617178,2.914561184099268e-06,False
11,1.0,0.0,False
12,1.0,0.0,False
13,1.0,0.0,False
14,1.0,0.0,False
15,1.0,0.0,False
16,0.8813456556411334,3.934246084575545e-06,False
17,1.0,0.0,False
18,0.18693220050043047,5.310676728435703e-06,False
19,1.0,0.0,False
20,1.0,0.0,False
21,0.2695022557378582,7.1686637560678455e-06,False
22,1.0,0.0,False
23,0.8632591425444357,9.67668390967906e-06,False
24,0.43826843016838923,1.3062157003609271e-05,False
25,0.09539074117222883,1.7632067677262543e-05,False
26,0.23412675279346268,2.3800801849929e-05,False
27,0.0,3.212772200449788e-05,True
