,pval,alpha,reject
0,1.0,0.0,False
1,1.0,0.0,False
2,1.0,0.0,False
3,1.0,0.0,False
4,1.0,0.0,False
5,1.0,0.0,False
6,1.0,0.0,False
7,1.0,0.0,False
8,1.0,0.0,False
9,1.0,0.0,False
10,1.0,0.0,False
11,1.0,0.0,False
12,1.0,0.0,False
13,1.0,0.0,False
14,1.0,0.0,False
15,0.9063581335781441,2.914561184099268e-06,False
16,1.0,0.0,False
17,1.0,0.0,False
18,0.01740305874430985,3.934246084575545e-06,False
19,1.0,0.0,False
20,1.0,0.0,False
21,0.9635641196927366,5.310676728435703e-06,False
22,0.994361631027698,7.1686637560678455e-06,False
23,0.3758571713641288,9.67668390967906e-06,False
24,0.862512784722258,1.3062157003609271e-05,False
25,0.7165626934803049,1.7632067677262543e-05,False
26,0.1530737527690101,2.3800801849929e-05,False
27,3.21523776354887e-09,3.212772200449788e-05,True
