tau,delta,effect_size,reject,min_size>=10,method,recovery_prob
0.1,1.0,0.6785714285714286,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.5,0,0,Randomized,0.9675
0.1,1.0,0.7777777777777778,0,0,Randomized,0.9675
0.1,1.0,0.49999999999999994,0,0,Randomized,0.9675
0.1,1.0,0.7037037037037037,0,0,Randomized,0.9675
0.1,1.0,0.5384615384615384,0,0,Randomized,0.9675
0.1,1.0,0.2,0,0,Randomized,0.9675
0.1,1.0,0.6111111111111112,0,0,Randomized,0.9675
0.1,1.0,0.5384615384615384,0,0,Randomized,0.9675
0.1,1.0,0.5111111111111111,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.4166666666666667,0,0,Randomized,0.9675
0.1,1.0,0.5882352941176471,0,0,Randomized,0.9675
0.1,1.0,0.75,0,0,Randomized,0.9675
0.1,1.0,0.7571428571428571,0,0,Randomized,0.9675
0.1,1.0,0.8888888888888888,0,0,Randomized,0.9675
0.1,1.0,0.875,0,0,Randomized,0.9675
0.1,1.0,0.6666666666666666,0,1,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.8875739644970414,0,1,Randomized,0.9675
0.1,1.0,0.7272727272727273,0,0,Randomized,0.9675
0.1,1.0,0.6363636363636362,0,0,Randomized,0.9675
0.1,1.0,0.8888888888888888,0,0,Randomized,0.9675
0.1,1.0,0.875,0,0,Randomized,0.9675
0.1,1.0,0.9444444444444444,0,0,Randomized,0.9675
0.1,1.0,0.619047619047619,0,0,Randomized,0.9675
0.1,1.0,0.8571428571428571,0,0,Randomized,0.9675
0.1,1.0,0.375,0,0,Randomized,0.9675
0.1,1.0,0.7,0,0,Randomized,0.9675
0.1,1.0,0.39999999999999997,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.6086956521739131,1,0,Randomized,0.9675
0.1,1.0,0.7272727272727272,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.6190476190476191,0,0,Randomized,0.9675
0.1,1.0,0.8666666666666667,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.6666666666666666,0,0,Randomized,0.9675
0.1,1.0,0.6666666666666666,0,0,Randomized,0.9675
0.1,1.0,0.8571428571428571,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.6666666666666666,0,0,Randomized,0.9675
0.1,1.0,0.65,0,0,Randomized,0.9675
0.1,1.0,0.8888888888888888,0,0,Randomized,0.9675
0.1,1.0,0.8,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.6666666666666665,0,0,Randomized,0.9675
0.1,1.0,0.619047619047619,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.8095238095238095,0,0,Randomized,0.9675
0.1,1.0,0.49999999999999994,0,0,Randomized,0.9675
0.1,1.0,0.5,0,0,Randomized,0.9675
0.1,1.0,0.8,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.5,0,0,Randomized,0.9675
0.1,1.0,0.6666666666666665,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.6111111111111112,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.7083333333333334,0,0,Randomized,0.9675
0.1,1.0,0.6666666666666666,0,1,Randomized,0.9675
0.1,1.0,0.6984126984126984,0,0,Randomized,0.9675
0.1,1.0,0.75,0,0,Randomized,0.9675
0.1,1.0,0.5625,0,0,Randomized,0.9675
0.1,1.0,0.3333333333333333,0,0,Randomized,0.9675
0.1,1.0,0.4666666666666667,0,0,Randomized,0.9675
0.1,1.0,0.675,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.6666666666666666,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.7543859649122807,0,0,Randomized,0.9675
0.1,1.0,0.6,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.9090909090909091,0,0,Randomized,0.9675
0.1,1.0,0.6,0,0,Randomized,0.9675
0.1,1.0,0.625,0,0,Randomized,0.9675
0.1,1.0,0.49999999999999994,0,0,Randomized,0.9675
0.1,1.0,0.7767857142857143,0,0,Randomized,0.9675
0.1,1.0,0.7,0,0,Randomized,0.9675
0.1,1.0,0.6818181818181818,0,0,Randomized,0.9675
0.1,1.0,0.6666666666666666,0,0,Randomized,0.9675
0.1,1.0,0.6785714285714286,0,0,Randomized,0.9675
0.1,1.0,0.7185185185185186,0,0,Randomized,0.9675
0.1,1.0,0.7037037037037037,0,0,Randomized,0.9675
0.1,1.0,0.0,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.6666666666666666,0,0,Randomized,0.9675
0.1,1.0,0.8999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.6274509803921569,0,0,Randomized,0.9675
0.1,1.0,0.7999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.5,0,0,Randomized,0.9675
0.1,1.0,0.49999999999999994,0,0,Randomized,0.9675
0.1,1.0,0.6964285714285714,0,0,Randomized,0.9675
0.1,1.0,0.7866666666666666,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.7272727272727273,0,0,Randomized,0.9675
0.1,1.0,0.5,0,0,Randomized,0.9675
0.1,1.0,0.5999999999999999,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.7833333333333333,0,0,Randomized,0.9675
0.1,1.0,0.75,0,0,Randomized,0.9675
0.1,1.0,0.7499999999999999,0,0,Randomized,0.9675
0.1,1.0,0.49999999999999994,0,0,Randomized,0.9675
0.1,1.0,0.5333333333333333,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.6666666666666666,0,0,Randomized,0.9675
0.1,1.0,0.0,0,0,Randomized,0.9675
0.1,1.0,0.6153846153846154,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.6333333333333333,1,0,Randomized,0.9675
0.1,1.0,0.6249999999999999,0,0,Randomized,0.9675
0.1,1.0,0.8181818181818182,0,0,Randomized,0.9675
0.1,1.0,0.6739130434782609,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.4285714285714285,0,0,Randomized,0.9675
0.1,1.0,0.7499999999999999,0,0,Randomized,0.9675
0.1,1.0,0.7777777777777777,1,0,Randomized,0.9675
0.1,1.0,0.49999999999999994,0,0,Randomized,0.9675
0.1,1.0,0.8333333333333334,0,0,Randomized,0.9675
0.1,1.0,0.49999999999999994,1,0,Randomized,0.9675
0.1,1.0,0.5624999999999999,0,0,Randomized,0.9675
0.1,1.0,0.6842105263157894,0,0,Randomized,0.9675
0.1,1.0,0.6805555555555556,0,0,Randomized,0.9675
0.1,1.0,0.75,0,0,Randomized,0.9675
0.1,1.0,0.5,0,0,Randomized,0.9675
0.1,1.0,0.625,0,0,Randomized,0.9675
0.1,1.0,0.8333333333333334,0,0,Randomized,0.9675
0.1,1.0,0.72,0,0,Randomized,0.9675
0.1,1.0,0.5714285714285714,0,0,Randomized,0.9675
0.1,1.0,0.49999999999999994,0,0,Randomized,0.9675
0.1,1.0,0.6363636363636362,0,0,Randomized,0.9675
0.1,1.0,0.6666666666666666,1,0,Randomized,0.9675
0.1,1.0,0.6363636363636364,0,0,Randomized,0.9675
0.1,1.0,0.8181818181818182,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.6428571428571429,0,0,Randomized,0.9675
0.1,1.0,0.0,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.0,0,0,Randomized,0.9675
0.1,1.0,0.6875,0,0,Randomized,0.9675
0.1,1.0,0.625,0,0,Randomized,0.9675
0.1,1.0,0.631578947368421,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.625,0,0,Randomized,0.9675
0.1,1.0,0.0,0,0,Randomized,0.9675
0.1,1.0,0.625,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,1,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.7999999999999999,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,1,0,Randomized,0.9675
0.1,1.0,0.6631578947368421,0,0,Randomized,0.9675
0.1,1.0,0.8,0,0,Randomized,0.9675
0.1,1.0,0.75,1,0,Randomized,0.9675
0.1,1.0,0.6607142857142857,0,0,Randomized,0.9675
0.1,1.0,0.7499999999999999,0,0,Randomized,0.9675
0.1,1.0,0.8888888888888888,0,0,Randomized,0.9675
0.1,1.0,0.0,0,0,Randomized,0.9675
0.1,1.0,0.5909090909090909,0,0,Randomized,0.9675
0.1,1.0,0.7222222222222222,0,0,Randomized,0.9675
0.1,1.0,0.6666666666666666,0,0,Randomized,0.9675
0.1,1.0,0.5714285714285714,0,0,Randomized,0.9675
0.1,1.0,0.8461538461538461,0,0,Randomized,0.9675
0.1,1.0,0.6666666666666666,0,0,Randomized,0.9675
0.1,1.0,0.7499999999999999,0,0,Randomized,0.9675
0.1,1.0,0.0,0,0,Randomized,0.9675
0.1,1.0,0.7083333333333334,0,0,Randomized,0.9675
0.1,1.0,0.6923076923076923,0,0,Randomized,0.9675
0.1,1.0,0.6571428571428571,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.857142857142857,0,0,Randomized,0.9675
0.1,1.0,0.6666666666666666,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.8,0,0,Randomized,0.9675
0.1,1.0,0.6785714285714286,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.769230769230769,0,0,Randomized,0.9675
0.1,1.0,0.68,1,0,Randomized,0.9675
0.1,1.0,0.7083333333333334,0,0,Randomized,0.9675
0.1,1.0,0.5,0,0,Randomized,0.9675
0.1,1.0,1.0,1,0,Randomized,0.9675
0.1,1.0,0.24999999999999997,0,0,Randomized,0.9675
0.1,1.0,0.6666666666666666,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.725,0,0,Randomized,0.9675
0.1,1.0,0.0,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,1,0,Randomized,0.9675
0.1,1.0,0.75,0,0,Randomized,0.9675
0.1,1.0,0.6666666666666665,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.6944444444444444,0,0,Randomized,0.9675
0.1,1.0,0.625,0,0,Randomized,0.9675
0.1,1.0,0.0,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.7391304347826086,0,0,Randomized,0.9675
0.1,1.0,0.49999999999999994,0,0,Randomized,0.9675
0.1,1.0,0.65,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.6363636363636362,0,0,Randomized,0.9675
0.1,1.0,0.6923076923076923,0,0,Randomized,0.9675
0.1,1.0,0.6857142857142857,0,0,Randomized,0.9675
0.1,1.0,0.0,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.6282051282051282,0,0,Randomized,0.9675
0.1,1.0,0.7727272727272727,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.8,0,0,Randomized,0.9675
0.1,1.0,0.8333333333333334,0,0,Randomized,0.9675
0.1,1.0,0.6666666666666666,0,0,Randomized,0.9675
0.1,1.0,0.0,0,0,Randomized,0.9675
0.1,1.0,0.6875,0,0,Randomized,0.9675
0.1,1.0,0.6527777777777778,0,0,Randomized,0.9675
0.1,1.0,0.6962962962962963,0,0,Randomized,0.9675
0.1,1.0,0.8,0,0,Randomized,0.9675
0.1,1.0,0.8333333333333334,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.6363636363636364,1,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.7272727272727272,0,0,Randomized,0.9675
0.1,1.0,0.8999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.6630434782608695,0,0,Randomized,0.9675
0.1,1.0,0.6904761904761905,0,0,Randomized,0.9675
0.1,1.0,0.7499999999999999,0,0,Randomized,0.9675
0.1,1.0,0.6956521739130435,0,0,Randomized,0.9675
0.1,1.0,0.6,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999998,0,0,Randomized,0.9675
0.1,1.0,0.9230769230769231,0,0,Randomized,0.9675
0.1,1.0,0.24999999999999997,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.7692307692307693,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.7428571428571429,1,0,Randomized,0.9675
0.1,1.0,0.0,0,0,Randomized,0.9675
0.1,1.0,0.0,0,0,Randomized,0.9675
0.1,1.0,0.7777777777777778,0,0,Randomized,0.9675
0.1,1.0,0.5789473684210527,0,0,Randomized,0.9675
0.1,1.0,0.5714285714285714,0,0,Randomized,0.9675
0.1,1.0,0.6111111111111112,0,0,Randomized,0.9675
0.1,1.0,0.6666666666666666,0,0,Randomized,0.9675
0.1,1.0,0.8095238095238094,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.625,0,0,Randomized,0.9675
0.1,1.0,0.49999999999999994,0,0,Randomized,0.9675
0.1,1.0,0.7,0,0,Randomized,0.9675
0.1,1.0,0.6666666666666666,0,0,Randomized,0.9675
0.1,1.0,0.49999999999999994,0,0,Randomized,0.9675
0.1,1.0,0.6874999999999999,0,0,Randomized,0.9675
0.1,1.0,0.7777777777777778,0,0,Randomized,0.9675
0.1,1.0,0.8333333333333334,0,0,Randomized,0.9675
0.1,1.0,0.7818181818181819,0,1,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.7692307692307693,0,0,Randomized,0.9675
0.1,1.0,0.6666666666666666,0,0,Randomized,0.9675
0.1,1.0,0.7083333333333334,1,0,Randomized,0.9675
0.1,1.0,0.25,0,0,Randomized,0.9675
0.1,1.0,0.8823529411764705,0,0,Randomized,0.9675
0.1,1.0,0.33333333333333326,0,0,Randomized,0.9675
0.1,1.0,0.625,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.7894736842105263,0,0,Randomized,0.9675
0.1,1.0,0.857142857142857,0,0,Randomized,0.9675
0.1,1.0,0.7352941176470589,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.846153846153846,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.7111111111111111,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.7142857142857143,0,1,Randomized,0.9675
0.1,1.0,0.25,1,0,Randomized,0.9675
0.1,1.0,0.7291666666666666,0,0,Randomized,0.9675
0.1,1.0,0.7499999999999999,0,0,Randomized,0.9675
0.1,1.0,0.8888888888888888,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.5833333333333334,0,0,Randomized,0.9675
0.1,1.0,0.7272727272727273,0,0,Randomized,0.9675
0.1,1.0,0.8333333333333331,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.6666666666666665,0,0,Randomized,0.9675
0.1,1.0,0.7499999999999999,0,0,Randomized,0.9675
0.1,1.0,0.611111111111111,0,0,Randomized,0.9675
0.1,1.0,0.6875,0,0,Randomized,0.9675
0.1,1.0,0.5,0,0,Randomized,0.9675
0.1,1.0,0.7916666666666666,0,0,Randomized,0.9675
0.1,1.0,0.675,0,0,Randomized,0.9675
0.1,1.0,0.6818181818181818,0,0,Randomized,0.9675
0.1,1.0,0.0,0,0,Randomized,0.9675
0.1,1.0,0.7857142857142857,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.6086956521739131,0,0,Randomized,0.9675
0.1,1.0,0.6666666666666666,0,0,Randomized,0.9675
0.1,1.0,0.5,0,0,Randomized,0.9675
0.1,1.0,0.7999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.6805555555555556,1,0,Randomized,0.9675
0.1,1.0,0.7142857142857142,0,0,Randomized,0.9675
0.1,1.0,0.8571428571428571,0,0,Randomized,0.9675
0.1,1.0,0.6956521739130435,1,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.7999999999999999,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.5454545454545454,0,0,Randomized,0.9675
0.1,1.0,0.8333333333333334,0,0,Randomized,0.9675
0.1,1.0,0.6588235294117647,0,0,Randomized,0.9675
0.1,1.0,0.8333333333333333,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.6984126984126984,0,0,Randomized,0.9675
0.1,1.0,0.6666666666666666,0,0,Randomized,0.9675
0.1,1.0,0.3333333333333333,0,0,Randomized,0.9675
0.1,1.0,0.5909090909090909,0,0,Randomized,0.9675
0.1,1.0,0.7499999999999999,0,0,Randomized,0.9675
0.1,1.0,0.5833333333333333,0,0,Randomized,0.9675
0.1,1.0,0.49999999999999994,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.5384615384615384,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.3333333333333333,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.9090909090909091,0,1,Randomized,0.9675
0.1,1.0,0.6071428571428571,0,0,Randomized,0.9675
0.1,1.0,0.75,0,0,Randomized,0.9675
0.1,1.0,0.8333333333333334,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.7619047619047619,0,0,Randomized,0.9675
0.1,1.0,0.5999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999998,0,0,Randomized,0.9675
0.1,1.0,0.6874999999999999,0,0,Randomized,0.9675
0.1,1.0,0.6111111111111112,0,0,Randomized,0.9675
0.1,1.0,0.49999999999999994,0,0,Randomized,0.9675
0.1,1.0,0.6666666666666666,0,0,Randomized,0.9675
0.1,1.0,0.8333333333333334,0,0,Randomized,0.9675
0.1,1.0,0.7058823529411765,0,0,Randomized,0.9675
0.1,1.0,0.5,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.717948717948718,0,0,Randomized,0.9675
0.1,1.0,0.0,0,0,Randomized,0.9675
0.1,1.0,0.6818181818181818,0,1,Randomized,0.9675
0.1,1.0,0.6666666666666666,0,0,Randomized,0.9675
0.1,1.0,0.7142857142857143,0,0,Randomized,0.9675
0.1,1.0,0.5999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.6,0,0,Randomized,0.9675
0.1,1.0,0.6428571428571429,0,0,Randomized,0.9675
0.1,1.0,0.6538461538461537,0,0,Randomized,0.9675
0.1,1.0,0.75,0,0,Randomized,0.9675
0.1,1.0,0.8333333333333331,0,0,Randomized,0.9675
0.1,1.0,0.8125,0,0,Randomized,0.9675
0.1,1.0,0.7499999999999999,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.6,0,0,Randomized,0.9675
0.1,1.0,0.7272727272727273,1,0,Randomized,0.9675
0.1,1.0,0.39999999999999997,0,0,Randomized,0.9675
0.1,1.0,0.818181818181818,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.9523809523809523,0,0,Randomized,0.9675
0.1,1.0,0.75,0,0,Randomized,0.9675
0.1,1.0,0.7,0,0,Randomized,0.9675
0.1,1.0,0.8,0,0,Randomized,0.9675
0.1,1.0,0.8,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.75,0,0,Randomized,0.9675
0.1,1.0,0.7142857142857142,0,0,Randomized,0.9675
0.1,1.0,0.6071428571428571,0,0,Randomized,0.9675
0.1,1.0,0.6666666666666666,0,0,Randomized,0.9675
0.1,1.0,0.5714285714285714,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.5,0,0,Randomized,0.9675
0.1,1.0,0.7999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.7222222222222222,0,0,Randomized,0.9675
0.1,1.0,0.85,0,0,Randomized,0.9675
0.1,1.0,0.5,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.6704545454545454,0,0,Randomized,0.9675
0.1,1.0,0.3333333333333333,0,0,Randomized,0.9675
0.1,1.0,0.6111111111111112,0,0,Randomized,0.9675
0.1,1.0,0.8,0,0,Randomized,0.9675
0.1,1.0,0.3333333333333333,0,0,Randomized,0.9675
0.1,1.0,0.7,0,0,Randomized,0.9675
0.1,1.0,0.75,0,0,Randomized,0.9675
0.1,1.0,0.625,0,0,Randomized,0.9675
0.1,1.0,0.6583333333333333,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.5,0,0,Randomized,0.9675
0.1,1.0,0.6249999999999999,0,0,Randomized,0.9675
0.1,1.0,0.5,0,0,Randomized,0.9675
0.1,1.0,0.7857142857142856,0,0,Randomized,0.9675
0.1,1.0,0.7368421052631579,0,0,Randomized,0.9675
0.1,1.0,0.625,0,0,Randomized,0.9675
0.1,1.0,0.5833333333333334,0,0,Randomized,0.9675
0.1,1.0,0.8333333333333334,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,1.0,1,0,Randomized,0.9675
0.1,1.0,0.7121212121212122,0,0,Randomized,0.9675
0.1,1.0,0.6907894736842105,0,0,Randomized,0.9675
0.1,1.0,0.6153846153846154,0,0,Randomized,0.9675
0.1,1.0,0.7239583333333334,0,1,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.6666666666666666,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999998,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.6666666666666666,0,0,Randomized,0.9675
0.1,1.0,0.65,0,0,Randomized,0.9675
0.1,1.0,0.25,0,0,Randomized,0.9675
0.1,1.0,0.0,0,0,Randomized,0.9675
0.1,1.0,0.8,0,0,Randomized,0.9675
0.1,1.0,0.7,1,0,Randomized,0.9675
0.1,1.0,0.85,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.0,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.39999999999999997,0,0,Randomized,0.9675
0.1,1.0,0.6875,1,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.49999999999999994,0,0,Randomized,0.9675
0.1,1.0,0.5714285714285714,0,0,Randomized,0.9675
0.1,1.0,0.625,1,0,Randomized,0.9675
0.1,1.0,0.9,0,0,Randomized,0.9675
0.1,1.0,0.9166666666666666,0,0,Randomized,0.9675
0.1,1.0,0.39999999999999997,0,0,Randomized,0.9675
0.1,1.0,0.8333333333333331,0,0,Randomized,0.9675
0.1,1.0,0.7272727272727273,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.7083333333333334,0,0,Randomized,0.9675
0.1,1.0,0.7307692307692307,0,0,Randomized,0.9675
0.1,1.0,0.7142857142857143,0,0,Randomized,0.9675
0.1,1.0,0.49999999999999994,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.6666666666666666,0,0,Randomized,0.9675
0.1,1.0,0.5454545454545454,0,0,Randomized,0.9675
0.1,1.0,0.7619047619047619,0,0,Randomized,0.9675
0.1,1.0,0.59375,0,0,Randomized,0.9675
0.1,1.0,0.7222222222222222,0,0,Randomized,0.9675
0.1,1.0,0.3333333333333333,0,0,Randomized,0.9675
0.1,1.0,0.9999999999999999,0,0,Randomized,0.9675
0.1,1.0,0.8,0,0,Randomized,0.9675
0.1,1.0,0.6666666666666666,0,0,Randomized,0.9675
0.1,1.0,0.75,0,0,Randomized,0.9675
0.1,1.0,0.8,0,0,Randomized,0.9675
0.1,1.0,0.7272727272727273,0,0,Randomized,0.9675
0.1,1.0,0.49999999999999994,0,0,Randomized,0.9675
0.1,1.0,0.7647058823529411,0,0,Randomized,0.9675
0.1,1.0,0.85,0,0,Randomized,0.9675
0.1,1.0,0.7352941176470589,0,0,Randomized,0.9675
0.1,1.0,0.29999999999999993,0,0,Randomized,0.9675
0.1,1.0,0.6666666666666665,0,0,Randomized,0.9675
0.1,1.0,1.0,0,0,Randomized,0.9675
0.1,1.0,0.3333333333333333,0,0,Randomized,0.9675
0.1,1.0,0.8888888888888888,0,0,Randomized,0.9675
0.1,1.0,0.8571428571428571,0,0,Randomized,0.9675
0.1,1.0,0.64,0,0,Randomized,0.9675
0.1,1.0,0.6785714285714286,1,0,Randomized,0.9675
0.1,1.0,0.7,0,0,Randomized,0.9675
0.1,1.0,0.4444444444444444,0,0,Randomized,0.9675
0.1,1.0,0.6,0,0,Randomized,0.9675
0.1,1.0,0.42857142857142855,0,0,Randomized,0.9675
0.1,1.0,0.7333333333333332,0,0,Randomized,0.9675
0.1,1.0,0.6428571428571429,0,0,Randomized,0.9675
0.1,1.0,0.6666666666666665,0,0,Randomized,0.9675
