,pval,alpha,reject
0,1.0,0.0,False
1,1.0,0.0,False
2,1.0,0.0,False
3,1.0,0.0,False
4,1.0,0.0,False
5,1.0,0.0,False
6,1.0,0.0,False
7,1.0,0.0,False
8,1.0,0.0,False
9,1.0,0.0,False
10,1.0,0.0,False
11,1.0,0.0,False
12,1.0,0.0,False
13,0.28890576396645556,2.914561184099268e-06,False
14,1.0,0.0,False
15,1.0,0.0,False
16,1.0,0.0,False
17,1.0,0.0,False
18,1.0,0.0,False
19,1.0,0.0,False
20,0.4698023074017847,3.934246084575545e-06,False
21,0.19465101994537026,5.310676728435703e-06,False
22,1.0,0.0,False
23,0.4079468657929712,7.1686637560678455e-06,False
24,0.7140090136836312,9.67668390967906e-06,False
25,0.02258898310416882,1.3062157003609271e-05,False
26,0.40162296220236837,1.7632067677262543e-05,False
27,0.0,2.3800801849929e-05,True
