,pval,alpha,reject
0,1.0,0.0,False
1,1.0,0.0,False
2,1.0,0.0,False
3,1.0,0.0,False
4,1.0,0.0,False
5,1.0,0.0,False
6,1.0,0.0,False
7,1.0,0.0,False
8,1.0,0.0,False
9,1.0,0.0,False
10,1.0,0.0,False
11,0.5910402914497608,2.914561184099268e-06,False
12,1.0,0.0,False
13,1.0,0.0,False
14,1.0,0.0,False
15,1.0,0.0,False
16,1.0,0.0,False
17,1.0,0.0,False
18,1.0,0.0,False
19,1.0,0.0,False
20,0.9705659427051502,3.934246084575545e-06,False
21,0.25731632976483043,5.310676728435703e-06,False
22,0.09529628866889713,7.1686637560678455e-06,False
23,0.37874001568551846,9.67668390967906e-06,False
24,0.7601285914926097,1.3062157003609271e-05,False
25,0.4770791286349465,1.7632067677262543e-05,False
26,0.8892328154712472,2.3800801849929e-05,False
27,0.0002032696972999278,3.212772200449788e-05,False
28,0.004593638594693288,4.336788851512482e-05,False
