,pval,alpha,reject
0,1.0,0.0,False
1,1.0,0.0,False
2,1.0,0.0,False
3,1.0,0.0,False
4,1.0,0.0,False
5,1.0,0.0,False
6,1.0,0.0,False
7,1.0,0.0,False
8,1.0,0.0,False
9,1.0,0.0,False
10,1.0,0.0,False
11,1.0,0.0,False
12,1.0,0.0,False
13,1.0,0.0,False
14,1.0,0.0,False
15,1.0,0.0,False
16,1.0,0.0,False
17,0.8348139468747794,2.914561184099268e-06,False
18,0.5048861784969152,3.934246084575545e-06,False
19,1.0,0.0,False
20,0.09653459820161275,5.310676728435703e-06,False
21,0.7175942057577377,7.1686637560678455e-06,False
22,1.0,0.0,False
23,1.0,0.0,False
24,0.17985702387856142,9.67668390967906e-06,False
25,0.76105999955546,1.3062157003609271e-05,False
26,0.28080577562183984,1.7632067677262543e-05,False
27,0.0,2.3800801849929e-05,True
