,pval,alpha,reject
0,1.0,0.0,False
1,1.0,0.0,False
2,1.0,0.0,False
3,1.0,0.0,False
4,1.0,0.0,False
5,1.0,0.0,False
6,1.0,0.0,False
7,1.0,0.0,False
8,1.0,0.0,False
9,1.0,0.0,False
10,1.0,0.0,False
11,1.0,0.0,False
12,1.0,0.0,False
13,1.0,0.0,False
14,1.0,0.0,False
15,1.0,0.0,False
16,1.0,0.0,False
17,1.0,0.0,False
18,1.0,0.0,False
19,1.0,0.0,False
20,0.37094003465749736,2.914561184099268e-06,False
21,0.18992747029512744,3.934246084575545e-06,False
22,1.0,0.0,False
23,1.0,0.0,False
24,0.972561088592919,5.310676728435703e-06,False
25,1.0,0.0,False
26,0.2736435991986153,7.1686637560678455e-06,False
27,1.0052117200879953e-05,9.67668390967906e-06,False
28,0.00022136279808687543,1.3062157003609271e-05,False
