,pval,alpha,reject
0,1.0,0.0,False
1,1.0,0.0,False
2,1.0,0.0,False
3,1.0,0.0,False
4,1.0,0.0,False
5,1.0,0.0,False
6,1.0,0.0,False
7,1.0,0.0,False
8,1.0,0.0,False
9,1.0,0.0,False
10,1.0,0.0,False
11,1.0,0.0,False
12,1.0,0.0,False
13,1.0,0.0,False
14,1.0,0.0,False
15,0.7438473353092606,2.914561184099268e-06,False
16,1.0,0.0,False
17,0.9290072939405465,3.934246084575545e-06,False
18,1.0,0.0,False
19,0.4737653353225916,5.310676728435703e-06,False
20,1.0,0.0,False
21,1.0,0.0,False
22,0.024231318661029635,7.1686637560678455e-06,False
23,0.15965393120703797,9.67668390967906e-06,False
24,0.5580958916057325,1.3062157003609271e-05,False
25,0.1822336222317012,1.7632067677262543e-05,False
26,0.14919978423955638,2.3800801849929e-05,False
27,0.0,3.212772200449788e-05,True
